Date,Country,Confirmed,Deaths,Recovered
2020-03-01,India,75522,3282,71651
2020-03-01,USA,138706,4687,92515
2020-03-01,Brazil,67116,951,57299
2020-03-01,Russia,101360,417,41975
2020-03-01,UK,83728,3119,72269
2020-03-01,Germany,85200,1976,53955
2020-03-01,France,122768,2812,64313
2020-03-01,Japan,44218,958,19631
2020-03-01,Italy,152488,4746,76076
2020-03-01,Canada,57863,2315,43406
2020-03-02,India,123114,4216,54386
2020-03-02,USA,180457,2883,97409
2020-03-02,Brazil,32068,672,26543
2020-03-02,Russia,162609,3320,84921
2020-03-02,UK,44160,2079,34413
2020-03-02,Germany,96850,4633,47207
2020-03-02,France,29240,265,18661
2020-03-02,Japan,7073,99,4881
2020-03-02,Italy,72247,2334,37717
2020-03-02,Canada,164577,5246,107971
2020-03-03,India,61884,2559,36186
2020-03-03,USA,126853,4981,62551
2020-03-03,Brazil,106328,4505,79646
2020-03-03,Russia,54259,2259,41115
2020-03-03,UK,130766,5051,73384
2020-03-03,Germany,17313,687,12994
2020-03-03,France,165138,6054,105022
2020-03-03,Japan,188892,3957,158527
2020-03-03,Italy,36770,548,33539
2020-03-03,Canada,145820,3752,68107
2020-03-04,India,176020,2231,145023
2020-03-04,USA,123192,2048,117708
2020-03-04,Brazil,197687,4850,89967
2020-03-04,Russia,72841,1583,47443
2020-03-04,UK,126078,3231,75581
2020-03-04,Germany,90414,2921,44361
2020-03-04,France,64904,2035,51740
2020-03-04,Japan,104035,773,72236
2020-03-04,Italy,18709,726,14814
2020-03-04,Canada,16496,767,12770
2020-03-05,India,155557,3364,134989
2020-03-05,USA,53315,112,43037
2020-03-05,Brazil,6320,248,4562
2020-03-05,Russia,9309,286,5746
2020-03-05,UK,182445,213,99683
2020-03-05,Germany,91202,1197,70735
2020-03-05,France,86999,247,60095
2020-03-05,Japan,179660,1606,158524
2020-03-05,Italy,192787,8705,154310
2020-03-05,Canada,134112,3106,57297
2020-03-06,India,150832,906,72201
2020-03-06,USA,162196,4965,86975
2020-03-06,Brazil,81775,2873,75094
2020-03-06,Russia,116424,2282,50405
2020-03-06,UK,33864,675,16604
2020-03-06,Germany,177220,3129,169864
2020-03-06,France,64810,655,46333
2020-03-06,Japan,16041,472,14142
2020-03-06,Italy,157344,5506,123756
2020-03-06,Canada,21891,702,19260
2020-03-07,India,89124,1007,69026
2020-03-07,USA,174977,5475,121192
2020-03-07,Brazil,65719,547,46998
2020-03-07,Russia,97739,2873,61885
2020-03-07,UK,82905,90,52656
2020-03-07,Germany,76717,1004,54117
2020-03-07,France,97842,3618,54385
2020-03-07,Japan,133835,5087,66447
2020-03-07,Italy,166193,6882,100554
2020-03-07,Canada,116076,2730,83001
2020-03-08,India,104519,1013,101206
2020-03-08,USA,167884,4288,119780
2020-03-08,Brazil,47602,528,19100
2020-03-08,Russia,44707,977,31778
2020-03-08,UK,39858,1558,22049
2020-03-08,Germany,162923,6986,135484
2020-03-08,France,82401,2696,43895
2020-03-08,Japan,129968,4337,64999
2020-03-08,Italy,96144,4323,79100
2020-03-08,Canada,111406,4482,77809
2020-03-09,India,180171,2397,105190
2020-03-09,USA,130972,5600,111506
2020-03-09,Brazil,59582,2398,52560
2020-03-09,Russia,163131,8075,119534
2020-03-09,UK,17513,409,8062
2020-03-09,Germany,151216,3494,139721
2020-03-09,France,163141,5617,101269
2020-03-09,Japan,133574,4706,89510
2020-03-09,Italy,19308,163,18073
2020-03-09,Canada,63534,2762,52783
2020-03-10,India,114634,4780,103205
2020-03-10,USA,55392,1481,45521
2020-03-10,Brazil,25235,1131,21497
2020-03-10,Russia,179940,6756,157146
2020-03-10,UK,98736,4921,62991
2020-03-10,Germany,130289,4933,67081
2020-03-10,France,173715,26,105424
2020-03-10,Japan,40735,444,19994
2020-03-10,Italy,80338,481,38204
2020-03-10,Canada,13616,468,11134
2020-03-11,India,146472,4216,66350
2020-03-11,USA,197221,1897,194794
2020-03-11,Brazil,18314,725,11263
2020-03-11,Russia,28350,84,13964
2020-03-11,UK,170950,7060,120385
2020-03-11,Germany,26952,1135,20981
2020-03-11,France,143732,5489,102035
2020-03-11,Japan,74007,712,45829
2020-03-11,Italy,54909,697,44006
2020-03-11,Canada,133479,2087,95039
2020-03-12,India,37684,1576,29816
2020-03-12,USA,148128,2020,110527
2020-03-12,Brazil,69700,467,60494
2020-03-12,Russia,23914,769,17602
2020-03-12,UK,126549,3115,65740
2020-03-12,Germany,45754,1023,27910
2020-03-12,France,94078,3476,74231
2020-03-12,Japan,192030,9551,141903
2020-03-12,Italy,42957,1586,35392
2020-03-12,Canada,9060,177,5472
2020-03-13,India,148920,2686,104079
2020-03-13,USA,77437,788,73989
2020-03-13,Brazil,42979,1893,33904
2020-03-13,Russia,108251,4070,78067
2020-03-13,UK,191936,45,123644
2020-03-13,Germany,44675,464,19137
2020-03-13,France,13444,232,6666
2020-03-13,Japan,74057,1465,62155
2020-03-13,Italy,74472,1540,36715
2020-03-13,Canada,64245,992,50782
2020-03-14,India,192368,3642,113303
2020-03-14,USA,22483,357,10150
2020-03-14,Brazil,134005,3269,108502
2020-03-14,Russia,60210,2945,42550
2020-03-14,UK,160129,4234,72475
2020-03-14,Germany,118978,5237,60701
2020-03-14,France,138417,4942,63550
2020-03-14,Japan,26795,266,20475
2020-03-14,Italy,13257,617,10968
2020-03-14,Canada,84329,178,80711
2020-03-15,India,81741,234,73823
2020-03-15,USA,40197,787,30705
2020-03-15,Brazil,25188,967,10243
2020-03-15,Russia,33828,1185,26794
2020-03-15,UK,106772,3548,90664
2020-03-15,Germany,70260,1201,33223
2020-03-15,France,150302,2444,97018
2020-03-15,Japan,31235,728,16252
2020-03-15,Italy,76084,2508,51118
2020-03-15,Canada,178751,5014,95915
2020-03-16,India,92568,4546,68068
2020-03-16,USA,70145,2175,55523
2020-03-16,Brazil,43645,1359,24873
2020-03-16,Russia,167010,3517,105315
2020-03-16,UK,33687,1546,13688
2020-03-16,Germany,22109,321,20689
2020-03-16,France,103053,2915,87521
2020-03-16,Japan,35727,1330,32403
2020-03-16,Italy,75259,649,38771
2020-03-16,Canada,5345,93,3815
2020-03-17,India,69070,1960,43972
2020-03-17,USA,121534,2188,66163
2020-03-17,Brazil,53693,1488,47534
2020-03-17,Russia,34190,602,21754
2020-03-17,UK,58023,11,30848
2020-03-17,Germany,101790,2489,54065
2020-03-17,France,53543,1290,22756
2020-03-17,Japan,138422,4734,94610
2020-03-17,Italy,129751,5856,83294
2020-03-17,Canada,162735,7387,118830
2020-03-18,India,1704,65,1118
2020-03-18,USA,6561,50,3583
2020-03-18,Brazil,75234,2313,44281
2020-03-18,Russia,162155,1467,100651
2020-03-18,UK,122885,1288,117963
2020-03-18,Germany,156302,1683,82857
2020-03-18,France,147468,339,82702
